State,Measure ID,Measure Name,Number of Hospitals Worse,Number of Hospitals Same,Number of Hospitals Better,Number of Hospitals Too Few,Footnote,Start Date,End Date
OK,PSI_13_POST_SEPSIS,Blood stream infection after surgery,1,56,1,10,,7/1/2016,6/30/2018
OK,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,51,0,16,,7/1/2016,6/30/2018
OK,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,0,58,0,24,,7/1/2016,6/30/2018
OK,PSI_3_ULCER,Pressure sores,2,81,1,3,,7/1/2016,6/30/2018
OK,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,2,29,0,17,,7/1/2016,6/30/2018
OK,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,0,87,0,1,,7/1/2016,6/30/2018
OK,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,86,0,2,,7/1/2016,6/30/2018
OK,PSI_90_SAFETY,Serious complications,4,83,1,Not Available,,7/1/2016,6/30/2018
OK,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,0,62,0,15,,7/1/2016,6/30/2018
OR,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,41,0,7,,4/1/2015,3/31/2018
OR,MORT_30_AMI,Death rate for heart attack patients,0,25,0,34,,7/1/2015,6/30/2018
OR,MORT_30_CABG,Death rate for CABG surgery patients,0,10,0,4,,7/1/2015,6/30/2018
OR,MORT_30_COPD,Death rate for COPD patients,1,50,0,8,,7/1/2015,6/30/2018
OR,MORT_30_HF,Death rate for heart failure patients,5,43,1,12,,7/1/2015,6/30/2018
OR,MORT_30_PN,Death rate for pneumonia patients,1,54,2,4,,7/1/2015,6/30/2018
OR,MORT_30_STK,Death rate for stroke patients,3,39,0,16,,7/1/2015,6/30/2018
OR,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,0,33,0,0,,7/1/2016,6/30/2018
OR,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,1,30,2,0,,7/1/2016,6/30/2018
OR,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,0,33,0,0,,7/1/2016,6/30/2018
OR,PSI_13_POST_SEPSIS,Blood stream infection after surgery,1,31,1,0,,7/1/2016,6/30/2018
OR,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,33,0,0,,7/1/2016,6/30/2018
OR,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,1,32,0,1,,7/1/2016,6/30/2018
OR,PSI_3_ULCER,Pressure sores,1,32,1,0,,7/1/2016,6/30/2018
OR,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,0,18,0,15,,7/1/2016,6/30/2018
OR,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,0,34,0,0,,7/1/2016,6/30/2018
OR,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,34,0,0,,7/1/2016,6/30/2018
OR,PSI_90_SAFETY,Serious complications,1,29,4,Not Available,,7/1/2016,6/30/2018
OR,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,0,33,0,0,,7/1/2016,6/30/2018
PA,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,4,124,1,22,,4/1/2015,3/31/2018
PA,MORT_30_AMI,Death rate for heart attack patients,0,119,1,40,,7/1/2015,6/30/2018
PA,MORT_30_CABG,Death rate for CABG surgery patients,0,55,0,4,,7/1/2015,6/30/2018
PA,MORT_30_COPD,Death rate for COPD patients,0,148,0,7,,7/1/2015,6/30/2018
PA,MORT_30_HF,Death rate for heart failure patients,2,142,10,8,,7/1/2015,6/30/2018
PA,MORT_30_PN,Death rate for pneumonia patients,7,142,9,3,,7/1/2015,6/30/2018
PA,MORT_30_STK,Death rate for stroke patients,3,112,2,37,,7/1/2015,6/30/2018
PA,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,1,132,0,15,,7/1/2016,6/30/2018
PA,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,3,126,4,15,,7/1/2016,6/30/2018
PA,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,8,134,1,6,,7/1/2016,6/30/2018
PA,PSI_13_POST_SEPSIS,Blood stream infection after surgery,1,132,0,15,,7/1/2016,6/30/2018
PA,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,130,0,14,,7/1/2016,6/30/2018
PA,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,2,136,0,7,,7/1/2016,6/30/2018
PA,PSI_3_ULCER,Pressure sores,10,136,4,1,,7/1/2016,6/30/2018
PA,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,1,75,2,50,,7/1/2016,6/30/2018
PA,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,1,149,0,2,,7/1/2016,6/30/2018
PA,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,150,0,2,,7/1/2016,6/30/2018
PA,PSI_90_SAFETY,Serious complications,8,139,5,Not Available,,7/1/2016,6/30/2018
PA,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,1,142,0,6,,7/1/2016,6/30/2018
PR,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,5,0,27,,4/1/2015,3/31/2018
PR,MORT_30_AMI,Death rate for heart attack patients,0,11,0,34,,7/1/2015,6/30/2018
PR,MORT_30_CABG,Death rate for CABG surgery patients,0,1,0,8,,7/1/2015,6/30/2018
PR,MORT_30_COPD,Death rate for COPD patients,0,8,0,37,,7/1/2015,6/30/2018
PR,MORT_30_HF,Death rate for heart failure patients,0,21,0,26,,7/1/2015,6/30/2018
PR,MORT_30_PN,Death rate for pneumonia patients,1,25,0,23,,7/1/2015,6/30/2018
PR,MORT_30_STK,Death rate for stroke patients,0,5,0,42,,7/1/2015,6/30/2018
PR,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
PR,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
PR,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
PR,PSI_13_POST_SEPSIS,Blood stream infection after surgery,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
PR,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
PR,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
PR,PSI_3_ULCER,Pressure sores,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
PR,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
PR,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
PR,PSI_8_POST_HIP,Broken hip from a fall after surgery,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
PR,PSI_90_SAFETY,Serious complications,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
PR,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
RI,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,9,0,1,,4/1/2015,3/31/2018
RI,MORT_30_AMI,Death rate for heart attack patients,0,10,0,1,,7/1/2015,6/30/2018
RI,MORT_30_CABG,Death rate for CABG surgery patients,0,1,0,0,,7/1/2015,6/30/2018
RI,MORT_30_COPD,Death rate for COPD patients,0,10,0,0,,7/1/2015,6/30/2018
RI,MORT_30_HF,Death rate for heart failure patients,0,11,0,0,,7/1/2015,6/30/2018
RI,MORT_30_PN,Death rate for pneumonia patients,0,9,2,1,,7/1/2015,6/30/2018
RI,MORT_30_STK,Death rate for stroke patients,0,8,1,1,,7/1/2015,6/30/2018
RI,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,0,11,0,0,,7/1/2016,6/30/2018
RI,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,0,10,1,0,,7/1/2016,6/30/2018
RI,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,0,11,0,0,,7/1/2016,6/30/2018
RI,PSI_13_POST_SEPSIS,Blood stream infection after surgery,0,11,0,0,,7/1/2016,6/30/2018
RI,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,11,0,0,,7/1/2016,6/30/2018
RI,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,1,10,0,0,,7/1/2016,6/30/2018
RI,PSI_3_ULCER,Pressure sores,2,9,0,0,,7/1/2016,6/30/2018
RI,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,0,6,0,5,,7/1/2016,6/30/2018
RI,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,0,11,0,0,,7/1/2016,6/30/2018
RI,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,11,0,0,,7/1/2016,6/30/2018
RI,PSI_90_SAFETY,Serious complications,2,9,0,Not Available,,7/1/2016,6/30/2018
RI,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,0,11,0,0,,7/1/2016,6/30/2018
SC,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,1,37,3,12,,4/1/2015,3/31/2018
SC,MORT_30_AMI,Death rate for heart attack patients,0,34,0,25,,7/1/2015,6/30/2018
SC,MORT_30_CABG,Death rate for CABG surgery patients,0,17,0,0,,7/1/2015,6/30/2018
SC,MORT_30_COPD,Death rate for COPD patients,2,50,0,9,,7/1/2015,6/30/2018
SC,MORT_30_HF,Death rate for heart failure patients,4,48,3,7,,7/1/2015,6/30/2018
SC,MORT_30_PN,Death rate for pneumonia patients,12,45,1,5,,7/1/2015,6/30/2018
SC,MORT_30_STK,Death rate for stroke patients,2,43,0,13,,7/1/2015,6/30/2018
SC,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,0,44,0,5,,7/1/2016,6/30/2018
SC,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,2,43,0,4,,7/1/2016,6/30/2018
SC,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,2,49,0,2,,7/1/2016,6/30/2018
SC,PSI_13_POST_SEPSIS,Blood stream infection after surgery,0,44,0,4,,7/1/2016,6/30/2018
SC,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,46,0,4,,7/1/2016,6/30/2018
SC,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,1,48,0,5,,7/1/2016,6/30/2018
SC,PSI_3_ULCER,Pressure sores,5,46,3,1,,7/1/2016,6/30/2018
SC,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,2,27,0,18,,7/1/2016,6/30/2018
SC,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,2,52,0,1,,7/1/2016,6/30/2018
SC,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,54,0,1,,7/1/2016,6/30/2018
SC,PSI_90_SAFETY,Serious complications,6,46,3,Not Available,,7/1/2016,6/30/2018
SC,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,0,50,0,3,,7/1/2016,6/30/2018
SD,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,15,0,4,,4/1/2015,3/31/2018
SD,MORT_30_AMI,Death rate for heart attack patients,0,8,0,33,,7/1/2015,6/30/2018
SD,MORT_30_CABG,Death rate for CABG surgery patients,0,3,0,0,,7/1/2015,6/30/2018
SD,MORT_30_COPD,Death rate for COPD patients,0,21,0,33,,7/1/2015,6/30/2018
SD,MORT_30_HF,Death rate for heart failure patients,0,22,0,34,,7/1/2015,6/30/2018
SD,MORT_30_PN,Death rate for pneumonia patients,0,44,0,13,,7/1/2015,6/30/2018
SD,MORT_30_STK,Death rate for stroke patients,1,10,0,35,,7/1/2015,6/30/2018
SD,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,0,16,0,1,,7/1/2016,6/30/2018
SD,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,0,16,0,1,,7/1/2016,6/30/2018
SD,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,0,17,0,1,,7/1/2016,6/30/2018
SD,PSI_13_POST_SEPSIS,Blood stream infection after surgery,1,15,0,1,,7/1/2016,6/30/2018
SD,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,12,0,5,,7/1/2016,6/30/2018
SD,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,0,16,0,2,,7/1/2016,6/30/2018
SD,PSI_3_ULCER,Pressure sores,0,18,0,2,,7/1/2016,6/30/2018
SD,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,0,5,0,8,,7/1/2016,6/30/2018
SD,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,0,20,0,0,,7/1/2016,6/30/2018
SD,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,20,0,0,,7/1/2016,6/30/2018
SD,PSI_90_SAFETY,Serious complications,0,20,0,Not Available,,7/1/2016,6/30/2018
SD,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,0,17,0,1,,7/1/2016,6/30/2018
TN,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,52,1,15,,4/1/2015,3/31/2018
TN,MORT_30_AMI,Death rate for heart attack patients,1,54,0,49,,7/1/2015,6/30/2018
TN,MORT_30_CABG,Death rate for CABG surgery patients,2,19,0,1,,7/1/2015,6/30/2018
TN,MORT_30_COPD,Death rate for COPD patients,4,92,0,11,,7/1/2015,6/30/2018
TN,MORT_30_HF,Death rate for heart failure patients,3,90,2,16,,7/1/2015,6/30/2018
TN,MORT_30_PN,Death rate for pneumonia patients,10,88,4,9,,7/1/2015,6/30/2018
TN,MORT_30_STK,Death rate for stroke patients,5,54,0,41,,7/1/2015,6/30/2018
TN,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,3,64,0,7,,7/1/2016,6/30/2018
TN,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,6,61,0,6,,7/1/2016,6/30/2018
TN,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,2,71,2,4,,7/1/2016,6/30/2018
TN,PSI_13_POST_SEPSIS,Blood stream infection after surgery,1,64,1,7,,7/1/2016,6/30/2018
TN,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,66,0,12,,7/1/2016,6/30/2018
TN,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,1,79,0,4,,7/1/2016,6/30/2018
TN,PSI_3_ULCER,Pressure sores,9,81,0,0,,7/1/2016,6/30/2018
TN,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,3,40,0,26,,7/1/2016,6/30/2018
TN,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,1,89,0,0,,7/1/2016,6/30/2018
TN,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,90,0,0,,7/1/2016,6/30/2018
TN,PSI_90_SAFETY,Serious complications,9,79,2,Not Available,,7/1/2016,6/30/2018
TN,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,1,74,0,4,,7/1/2016,6/30/2018
TX,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,9,205,2,53,,4/1/2015,3/31/2018
TX,MORT_30_AMI,Death rate for heart attack patients,1,189,0,117,,7/1/2015,6/30/2018
TX,MORT_30_CABG,Death rate for CABG surgery patients,4,100,1,22,,7/1/2015,6/30/2018
TX,MORT_30_COPD,Death rate for COPD patients,1,258,2,105,,7/1/2015,6/30/2018
TX,MORT_30_HF,Death rate for heart failure patients,7,234,19,100,,7/1/2015,6/30/2018
TX,MORT_30_PN,Death rate for pneumonia patients,11,270,21,78,,7/1/2015,6/30/2018
TX,MORT_30_STK,Death rate for stroke patients,4,172,1,142,,7/1/2015,6/30/2018
TX,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,1,240,0,22,,7/1/2016,6/30/2018
TX,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,10,224,2,26,,7/1/2016,6/30/2018
TX,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,5,254,5,19,,7/1/2016,6/30/2018
TX,PSI_13_POST_SEPSIS,Blood stream infection after surgery,1,236,2,24,,7/1/2016,6/30/2018
TX,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,228,0,48,,7/1/2016,6/30/2018
TX,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,1,250,0,34,,7/1/2016,6/30/2018
TX,PSI_3_ULCER,Pressure sores,11,280,7,15,,7/1/2016,6/30/2018
TX,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,4,135,6,71,,7/1/2016,6/30/2018
TX,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,3,302,0,10,,7/1/2016,6/30/2018
TX,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,305,0,10,,7/1/2016,6/30/2018
TX,PSI_90_SAFETY,Serious complications,10,298,7,Not Available,,7/1/2016,6/30/2018
TX,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,0,264,0,19,,7/1/2016,6/30/2018
UT,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,1,32,0,3,,4/1/2015,3/31/2018
UT,MORT_30_AMI,Death rate for heart attack patients,0,15,0,20,,7/1/2015,6/30/2018
UT,MORT_30_CABG,Death rate for CABG surgery patients,0,7,0,2,,7/1/2015,6/30/2018
UT,MORT_30_COPD,Death rate for COPD patients,1,19,0,23,,7/1/2015,6/30/2018
UT,MORT_30_HF,Death rate for heart failure patients,1,26,1,16,,7/1/2015,6/30/2018
UT,MORT_30_PN,Death rate for pneumonia patients,0,40,0,4,,7/1/2015,6/30/2018
UT,MORT_30_STK,Death rate for stroke patients,1,14,0,24,,7/1/2015,6/30/2018
UT,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,0,30,0,1,,7/1/2016,6/30/2018
UT,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,0,29,1,1,,7/1/2016,6/30/2018
UT,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,0,29,1,1,,7/1/2016,6/30/2018
UT,PSI_13_POST_SEPSIS,Blood stream infection after surgery,0,30,0,1,,7/1/2016,6/30/2018
UT,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,27,0,2,,7/1/2016,6/30/2018
UT,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,0,29,0,1,,7/1/2016,6/30/2018
UT,PSI_3_ULCER,Pressure sores,0,29,1,1,,7/1/2016,6/30/2018
UT,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,0,12,0,15,,7/1/2016,6/30/2018
UT,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,0,30,0,2,,7/1/2016,6/30/2018
UT,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,30,0,2,,7/1/2016,6/30/2018
UT,PSI_90_SAFETY,Serious complications,0,30,2,Not Available,,7/1/2016,6/30/2018
UT,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,0,30,0,1,,7/1/2016,6/30/2018
VA,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,1,59,1,9,,4/1/2015,3/31/2018
VA,MORT_30_AMI,Death rate for heart attack patients,0,62,2,18,,7/1/2015,6/30/2018
VA,MORT_30_CABG,Death rate for CABG surgery patients,1,19,1,4,,7/1/2015,6/30/2018
VA,MORT_30_COPD,Death rate for COPD patients,0,79,0,2,,7/1/2015,6/30/2018
VA,MORT_30_HF,Death rate for heart failure patients,2,72,7,3,,7/1/2015,6/30/2018
VA,MORT_30_PN,Death rate for pneumonia patients,5,72,5,1,,7/1/2015,6/30/2018
VA,MORT_30_STK,Death rate for stroke patients,1,66,1,12,,7/1/2015,6/30/2018
VA,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,3,62,0,5,,7/1/2016,6/30/2018
VA,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,1,63,0,6,,7/1/2016,6/30/2018
VA,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,3,63,2,4,,7/1/2016,6/30/2018
VA,PSI_13_POST_SEPSIS,Blood stream infection after surgery,2,63,0,4,,7/1/2016,6/30/2018
VA,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,66,0,4,,7/1/2016,6/30/2018
VA,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,1,70,0,1,,7/1/2016,6/30/2018
VA,PSI_3_ULCER,Pressure sores,3,66,4,0,,7/1/2016,6/30/2018
VA,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,2,41,0,24,,7/1/2016,6/30/2018
VA,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,0,73,0,0,,7/1/2016,6/30/2018
VA,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,73,0,0,,7/1/2016,6/30/2018
VA,PSI_90_SAFETY,Serious complications,4,65,4,Not Available,,7/1/2016,6/30/2018
VA,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,1,67,0,4,,7/1/2016,6/30/2018
VI,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,Not Available,Not Available,Not Available,Not Available,5,4/1/2015,3/31/2018
VI,MORT_30_AMI,Death rate for heart attack patients,Not Available,Not Available,Not Available,Not Available,5,7/1/2015,6/30/2018
VI,MORT_30_CABG,Death rate for CABG surgery patients,Not Available,Not Available,Not Available,Not Available,5,7/1/2015,6/30/2018
VI,MORT_30_COPD,Death rate for COPD patients,Not Available,Not Available,Not Available,Not Available,5,7/1/2015,6/30/2018
VI,MORT_30_HF,Death rate for heart failure patients,Not Available,Not Available,Not Available,Not Available,5,7/1/2015,6/30/2018
VI,MORT_30_PN,Death rate for pneumonia patients,Not Available,Not Available,Not Available,Not Available,5,7/1/2015,6/30/2018
VI,MORT_30_STK,Death rate for stroke patients,Not Available,Not Available,Not Available,Not Available,5,7/1/2015,6/30/2018
VI,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VI,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VI,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VI,PSI_13_POST_SEPSIS,Blood stream infection after surgery,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VI,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VI,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VI,PSI_3_ULCER,Pressure sores,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VI,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VI,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VI,PSI_8_POST_HIP,Broken hip from a fall after surgery,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VI,PSI_90_SAFETY,Serious complications,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VI,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,Not Available,Not Available,Not Available,Not Available,5,7/1/2016,6/30/2018
VT,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,11,0,1,,4/1/2015,3/31/2018
VT,MORT_30_AMI,Death rate for heart attack patients,0,9,0,5,,7/1/2015,6/30/2018
VT,MORT_30_CABG,Death rate for CABG surgery patients,0,1,0,0,,7/1/2015,6/30/2018
VT,MORT_30_COPD,Death rate for COPD patients,0,13,0,1,,7/1/2015,6/30/2018
VT,MORT_30_HF,Death rate for heart failure patients,1,13,0,1,,7/1/2015,6/30/2018
VT,MORT_30_PN,Death rate for pneumonia patients,0,14,1,0,,7/1/2015,6/30/2018
VT,MORT_30_STK,Death rate for stroke patients,1,11,0,2,,7/1/2015,6/30/2018
VT,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,0,6,0,0,,7/1/2016,6/30/2018
VT,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,0,6,0,0,,7/1/2016,6/30/2018
VT,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,0,6,0,0,,7/1/2016,6/30/2018
VT,PSI_13_POST_SEPSIS,Blood stream infection after surgery,0,6,0,0,,7/1/2016,6/30/2018
VT,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,6,0,0,,7/1/2016,6/30/2018
VT,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,0,6,0,0,,7/1/2016,6/30/2018
VT,PSI_3_ULCER,Pressure sores,0,6,0,0,,7/1/2016,6/30/2018
VT,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,0,2,0,4,,7/1/2016,6/30/2018
VT,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,0,6,0,0,,7/1/2016,6/30/2018
VT,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,6,0,0,,7/1/2016,6/30/2018
VT,PSI_90_SAFETY,Serious complications,0,6,0,Not Available,,7/1/2016,6/30/2018
VT,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,0,6,0,0,,7/1/2016,6/30/2018
WA,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,2,50,3,7,,4/1/2015,3/31/2018
WA,MORT_30_AMI,Death rate for heart attack patients,0,46,0,39,,7/1/2015,6/30/2018
WA,MORT_30_CABG,Death rate for CABG surgery patients,0,16,0,1,,7/1/2015,6/30/2018
WA,MORT_30_COPD,Death rate for COPD patients,4,66,0,13,,7/1/2015,6/30/2018
WA,MORT_30_HF,Death rate for heart failure patients,6,60,1,23,,7/1/2015,6/30/2018
WA,MORT_30_PN,Death rate for pneumonia patients,8,66,4,13,,7/1/2015,6/30/2018
WA,MORT_30_STK,Death rate for stroke patients,3,53,0,30,,7/1/2015,6/30/2018
WA,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,0,47,0,1,,7/1/2016,6/30/2018
WA,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,1,43,3,1,,7/1/2016,6/30/2018
WA,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,0,46,1,1,,7/1/2016,6/30/2018
WA,PSI_13_POST_SEPSIS,Blood stream infection after surgery,1,46,0,1,,7/1/2016,6/30/2018
